Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@agnld.uni-potsdam.de
       Fax:  ++49 +331 977 1142
Thank you for your assistance.


--------------------------------------------------
06-Mar-2006 17:45:28
Matlab 6.5.0.180913a (R13) on GLNX86
--------------------------------------------------
Index exceeds matrix dimensions.
Divide by zero.
 during ==> mi:compute
 input ==> char	 (compute)
 errorcode ==> no errorcode available
 workspace dump ==>
Name	Size	Bytes	Class
I1	1  2	16	double	[2.17012427899001 2.17012427899001]
I2	1  1	8	double	2.17012427899001
I2_syserr	1  1	8	double	0.0045
MI	2  2	32	double	[2.17462427899001 2.17462427899001;2.17462427899001 2.17462427899001]
MI_sigma	2  2	32	double	[0.0137332750998407 0.0137332750998407;0.0137332750998407 0.0137332750998407]
P1x	10  1	80	double	[0.024;0.075;0.067;0.106;0.142;0.17;0.168;0.102;0.115;0.031]
P1y	1 10	80	double	[0.024 0.075 0.067 0.106 0.142 0.17 0.168 0.102 0.115 0.031]
P2	10 10	800	double	[0.024 0 0 0 0 0 0 0 0 0;0 0.075 0 0 0 0 0 0 0 0;0 0 0.067 0 0 0 0 0 0 0;0 0 0 0.106 0 0 0 0 0 0;0 0 0 0 0.142 0 0 0 0 0;0 0 0 0 0 0.17 0 0 0 0;0 0 0 0 0 0 0.168 0 0 0;0 0 0 0 0 0 0 0.102 0 0;0 0 0 0 0 0 0 0 0.115 0;0 0 0 0 0 0 0 0 0 0.031]
P2xy	10 10	800	double	[0.000576 0.0018 0.001608 0.002544 0.003408 0.00408 0.004032 0.002448 0.00276 0.000744;0.0018 0.005625 0.005025 0.00795 0.01065 0.01275 0.0126 0.00765 0.008625 0.002325;0.001608 0.005025 0.004489 0.007102 0.009514 0.01139 0.011256 0.006834 0.007705 0.002077;0.002544 0.00795 0.007102 0.011236 0.015052 0.01802 0.017808 0.010812 0.01219 0.003286;0.003408 0.01065 0.009514 0.015052 0.020164 0.02414 0.023856 0.014484 0.01633 0.004402;0.00408 0.01275 0.01139 0.01802 0.02414 0.0289 0.02856 0.01734 0.019
action	1  7	14	char	compute
cmd	9  1	640	cell	{mean} {var} {std} {median} {squmean} {geomean} {bias} {skewness} {kurtosis} 
